0.013565,199,100,10
33.031737,376,-32,11
33.032077,377,-32,11
33.062565,376,-32,11
33.068673,377,-32,11
33.108323,378,-32,11
33.147916,377,-32,11
33.175302,376,-32,11
33.184126,377,-32,11
33.224025,378,-32,11
33.259237,379,-32,11
33.264853,379,-31,11
33.291784,379,-32,11
33.292041,379,-33,11
33.298728,380,-33,11
33.335934,381,-33,11
33.336118,382,-33,11
33.347022,382,-32,11
33.36991,381,-32,11
33.378237,382,-32,11
33.378331,383,-32,11
33.415052,384,-32,11
33.481904,384,-33,11
33.490972,385,-33,11
33.524833,384,-33,11
33.525228,383,-33,11
33.563586,383,-34,11
33.565675,383,-35,11
33.602165,382,-35,11
33.604281,383,-35,11
33.605024,384,-35,11
33.638584,385,-35,11
33.740676,385,-36,11
33.74995,384,-36,11
33.783127,383,-36,11
33.821156,382,-36,11
33.824025,383,-36,11
33.851374,383,-37,11
33.852753,382,-37,11
33.856863,383,-37,11
33.892051,384,-37,11
33.972371,385,-37,11
34.00396,384,-37,11
34.005967,383,-37,11
34.007222,384,-37,11
34.040381,385,-37,11
34.043975,386,-37,11
34.054697,386,-36,11
34.070742,385,-36,11
34.082625,384,-36,11
34.120527,383,-36,11
34.128659,384,-36,11
34.161105,383,-36,11
34.200123,384,-36,11
34.206286,384,-35,11
34.235792,383,-35,11
34.236798,382,-35,11
34.239313,383,-35,11
34.268831,382,-35,11
34.273077,383,-35,11
34.273126,384,-35,11
34.273215,385,-35,11
34.273287,386,-35,11
34.307675,387,-35,11
34.308349,388,-35,11
34.345949,388,-36,11
34.346531,388,-37,11
34.346736,389,-37,11
34.347073,390,-37,11
34.347697,389,-37,11
34.347753,390,-37,11
34.403957,389,-37,11
34.418658,390,-37,11
34.458744,391,-37,11
34.458945,392,-37,11
34.49898,393,-37,11
34.499198,394,-37,11
34.534139,395,-37,11
34.534258,396,-37,11
34.569037,395,-37,11
34.573595,396,-37,11
34.574346,397,-37,11
34.605114,396,-37,11
34.609849,395,-37,11
34.609859,396,-37,11
34.648102,395,-37,11
34.651418,396,-37,11
34.651711,397,-37,11
34.690779,398,-37,11
34.725881,397,-37,11
34.725899,398,-37,11
34.732408,398,-36,11
34.801434,397,-36,11
34.805891,398,-36,11
34.842402,399,-36,11
34.843898,400,-36,11
34.843971,401,-36,11
34.90879,401,-37,11
34.914035,400,-37,11
34.917479,400,-38,11
34.917519,401,-38,11
34.921161,402,-38,11
34.951244,401,-38,11
34.957455,402,-38,11
34.961168,401,-38,11
34.989509,401,-39,11
34.991712,400,-39,11
34.993087,400,-40,11
34.996211,401,-40,11
34.997126,400,-40,11
34.997591,401,-40,11
35.034512,402,-40,11
35.034572,403,-40,11
35.03504,404,-40,11
35.061126,403,-40,11
35.071433,402,-40,11
35.075754,403,-40,11
35.076069,404,-40,11
35.108677,404,-41,11
35.112525,403,-41,11
35.11346,404,-41,11
35.115149,404,-42,11
35.116359,405,-42,11
35.116512,405,-43,11
35.16441,405,-44,11
35.169855,406,-44,11
35.23021,406,-45,11
35.231719,406,-46,11
35.234264,407,-46,11
35.271254,408,-46,11
35.273645,409,-46,11
35.273712,410,-46,11
35.273815,411,-46,11
35.280989,411,-45,11
35.33653,410,-45,11
35.370563,409,-45,11
35.378923,410,-45,11
35.387617,410,-44,11
35.412625,409,-44,11
35.414227,410,-44,11
35.448167,409,-44,11
35.450305,410,-44,11
35.450428,411,-44,11
35.45048,412,-44,11
35.485629,411,-44,11
35.524992,412,-44,11
35.582147,412,-43,11
35.605982,412,-44,11
35.606613,411,-44,11
35.609439,412,-44,11
35.645193,411,-44,11
35.680781,410,-44,11
35.694097,410,-43,11
35.77885,409,-43,11
35.81342,408,-43,11
35.815018,409,-43,11
35.816071,410,-43,11
35.816527,411,-43,11
35.922022,411,-43,10
35.922828,410,-43,10
35.926154,411,-43,10
35.958574,410,-43,10
35.96566,411,-43,10
35.999726,412,-43,10
35.999806,413,-43,10
35.999874,413,-44,10
36.000714,412,-44,10
36.001907,413,-44,10
36.040485,413,-45,10
36.041939,414,-45,10
36.042011,415,-45,10
36.04247,416,-45,10
36.151561,415,-45,10
36.153146,416,-45,10
36.15337,417,-45,10
36.153457,418,-45,10
36.160267,418,-44,10
36.186744,417,-44,10
36.188121,418,-44,10
36.189278,419,-44,10
36.189426,420,-44,10
36.189596,421,-44,10
36.21906,420,-44,10
36.222888,419,-44,10
36.230561,419,-43,10
36.252936,419,-44,10
36.255173,418,-44,10
36.258925,418,-45,10
36.263197,419,-45,10
36.263664,420,-45,10
36.263773,421,-45,10
36.302926,420,-45,10
36.345644,421,-45,10
36.350862,422,-45,10
36.354116,422,-44,10
36.388294,423,-44,10
36.426065,424,-44,10
36.458969,423,-44,10
36.463212,424,-44,10
36.463999,425,-44,10
36.500553,426,-44,10
36.50069,427,-44,10
36.501106,428,-44,10
36.533485,428,-45,10
36.534256,428,-46,10
36.541576,429,-46,10
36.547706,429,-45,10
36.579305,428,-45,10
36.580912,429,-45,10
36.618038,430,-45,10
36.620193,429,-45,10
36.653182,428,-45,10
36.696471,429,-45,10
36.699683,430,-45,10
36.699969,431,-45,10
36.731575,430,-45,10
36.737832,429,-45,10
36.738697,428,-45,10
36.742422,429,-45,10
36.742494,430,-45,10
36.742561,431,-45,10
36.776074,430,-45,10
36.782129,431,-45,10
36.811189,430,-45,10
36.813881,429,-45,10
36.844675,428,-45,10
36.900115,429,-45,10
36.933677,428,-45,10
36.936697,427,-45,10
36.939999,426,-45,10
37.016582,427,-45,10
37.01666,428,-45,10
37.023843,428,-44,10
37.095647,427,-44,10
37.102685,428,-44,10
37.13887,427,-44,10
37.144837,428,-44,10
37.14535,429,-44,10
37.17577,428,-44,10
37.180951,429,-44,10
37.181909,430,-44,10
37.286447,429,-44,10
37.288203,428,-44,10
37.296617,429,-44,10
37.329157,428,-44,10
37.331976,429,-44,10
37.366566,430,-44,10
37.404598,429,-44,10
37.405039,428,-44,10
37.44666,427,-44,10
37.448301,428,-44,10
37.448832,429,-44,10
37.490733,428,-44,10
37.527374,429,-44,10
37.528139,428,-44,10
37.529985,429,-44,10
37.539459,429,-43,10
37.567157,428,-43,10
37.574422,429,-43,10
37.575165,430,-43,10
37.616947,431,-43,10
37.644857,430,-43,10
37.662929,431,-43,10
37.663113,432,-43,10
37.6718,432,-42,10
37.70124,431,-42,10
37.703873,430,-42,10
37.706472,431,-42,10
37.734517,430,-42,10
37.824515,431,-42,10
37.824946,432,-42,10
37.825096,433,-42,10
37.825146,434,-42,10
37.864555,433,-42,10
37.865317,434,-42,10
37.869108,435,-42,10
37.902961,436,-42,10
37.904114,436,-43,10
37.907794,436,-44,10
37.944401,435,-44,10
37.944866,434,-44,10
37.986283,435,-44,10
37.987041,436,-44,10
37.987279,437,-44,10
38.024636,436,-44,10
38.056323,436,-45,10
38.057211,435,-45,10
38.057245,435,-46,10
38.059291,436,-46,10
38.060067,437,-46,10
38.06124,438,-46,10
38.09832,439,-46,10
38.169024,439,-47,10
38.21861,440,-47,10
38.242794,439,-47,10
38.248602,438,-47,10
38.277277,438,-48,10
38.284814,439,-48,10
38.321861,438,-48,10
38.324863,439,-48,10
38.362331,438,-48,10
38.366464,439,-48,10
38.366778,440,-48,10
38.405242,440,-49,10
38.406581,439,-49,10
38.409244,440,-49,10
38.444924,440,-50,10
38.445226,441,-50,10
38.488194,442,-50,10
38.489866,443,-50,10
38.528317,444,-50,10
38.561888,443,-50,10
38.564291,442,-50,10
38.564963,443,-50,10
38.606149,444,-50,10
38.629828,443,-50,10
38.64563,444,-50,10
38.682574,443,-50,10
38.685393,444,-50,10
38.739321,444,-49,10
38.77106,445,-49,10
38.803369,444,-49,10
38.806768,443,-49,10
38.807244,444,-49,10
38.814911,444,-48,10
38.842735,445,-48,10
38.848183,445,-49,10
38.851584,446,-49,10
38.936404,447,-49,10
38.974916,448,-49,10
39.054346,447,-49,10
39.0914,446,-49,10
39.098778,447,-49,10
39.098958,448,-49,10
39.105295,447,-49,10
39.105334,447,-48,10
39.142496,448,-48,10
39.142937,449,-48,10
39.182649,448,-48,10
39.187443,449,-48,10
39.227451,450,-48,10
39.227557,451,-48,10
39.227587,452,-48,10
39.265918,453,-48,10
39.29784,452,-48,10
39.300331,452,-49,10
39.300821,453,-49,10
39.32869,452,-49,10
39.336442,452,-50,10
39.34109,451,-50,10
39.342717,450,-50,10
39.34573,451,-50,10
39.346172,452,-50,10
39.375697,451,-50,10
39.405303,450,-50,10
39.450925,449,-50,10
39.458746,448,-50,10
39.494322,448,-51,10
39.49775,449,-51,10
39.4981,450,-51,10
39.574902,451,-51,10
39.574979,452,-51,10
39.612754,452,-52,10
39.613762,452,-53,10
39.623028,452,-52,10
39.65629,451,-52,10
39.661164,452,-52,10
39.69441,453,-52,10
39.696043,452,-52,10
39.783826,453,-52,10
39.814497,452,-52,10
39.825605,453,-52,10
39.863211,452,-52,10
39.863246,452,-53,10
39.867802,453,-53,10
39.895666,453,-54,10
39.909378,454,-54,10
39.910236,455,-54,10
39.910412,456,-54,10
39.950542,455,-54,10
39.95262,456,-54,10
40.02781,456,-55,10
40.031885,457,-55,10
40.064765,456,-55,10
40.070738,457,-55,10
40.118284,457,-54,10
40.149478,458,-54,10
40.149657,459,-54,10
40.184542,458,-54,10
40.266976,459,-54,10
40.303525,459,-55,10
40.310026,460,-55,10
40.346231,459,-55,10
40.349481,460,-55,10
40.383046,460,-56,10
40.383586,459,-56,10
40.419064,459,-57,10
40.421451,460,-57,10
40.42189,460,-58,10
40.460743,461,-58,10
40.500637,462,-58,10
40.538128,463,-58,10
40.573874,464,-58,10
40.613205,463,-58,10
40.615051,462,-58,10
40.618579,463,-58,10
40.655791,462,-58,10
40.692726,463,-58,10
40.693178,464,-58,10
40.693418,465,-58,10
40.693531,466,-58,10
40.772488,467,-58,10
40.77343,468,-58,10
40.773605,469,-58,10
40.808733,468,-58,10
40.877259,467,-58,10
40.879612,466,-58,10
40.881912,466,-59,10
40.910099,465,-59,10
40.918588,464,-59,10
40.918973,465,-59,10
40.919054,466,-59,10
40.919196,467,-59,10
40.960492,468,-59,10
41.00484,469,-59,10
41.005014,470,-59,10
41.044078,471,-59,10
41.045244,472,-59,10
41.051652,472,-59,11
41.07497,471,-59,11
41.07811,470,-59,11
41.084712,470,-60,11
41.084749,471,-60,11
41.168885,470,-60,11
41.21623,471,-60,11
41.258891,471,-59,11
41.293398,470,-59,11
41.325874,469,-59,11
41.33345,470,-59,11
41.333588,471,-59,11
41.362202,470,-59,11
41.441291,470,-60,11
41.448025,470,-61,11
41.449468,469,-61,11
41.455015,468,-61,11
41.520204,467,-61,11
41.52766,468,-61,11
41.527757,469,-61,11
41.527791,470,-61,11
41.562201,471,-61,11
41.594019,470,-61,11
41.632101,471,-61,11
41.632189,472,-61,11
41.67406,473,-61,11
41.674224,474,-61,11
41.704091,475,-61,11
41.708639,476,-61,11
41.712271,477,-61,11
41.745612,476,-61,11
41.749857,475,-61,11
41.821554,474,-61,11
41.824157,473,-61,11
41.83061,474,-61,11
41.859533,473,-61,11
41.867026,474,-61,11
41.867135,475,-61,11
41.86746,476,-61,11
41.867994,477,-61,11
41.881,477,-60,11
41.909892,476,-60,11
41.912324,475,-60,11
41.946533,476,-60,11
41.952917,477,-60,11
41.953012,478,-60,11
41.953065,479,-60,11
41.98649,478,-60,11
41.988254,479,-60,11
41.991391,480,-60,11
41.996277,480,-60,12
42.065935,479,-60,12
42.07072,480,-60,12
42.115523,480,-59,12
42.15409,481,-59,12
42.15426,482,-59,12
42.225202,481,-59,12
42.231756,482,-59,12
42.231876,483,-59,12
42.264209,482,-59,12
42.2703,481,-59,12
42.272099,482,-59,12
42.272287,483,-59,12
42.295014,482,-59,12
42.315086,483,-59,12
42.398245,484,-59,12
42.398365,485,-59,12
42.439362,486,-59,12
42.470755,485,-59,12
42.47152,484,-59,12
42.478819,485,-59,12
42.479181,486,-59,12
42.47926,487,-59,12
42.479457,488,-59,12
42.507874,488,-60,12
42.510821,488,-61,12
42.515133,489,-61,12
42.515209,490,-61,12
42.592547,489,-61,12
42.595871,490,-61,12
42.630732,489,-61,12
42.635895,490,-61,12
42.671965,489,-61,12
42.678624,490,-61,12
42.67874,491,-61,12
42.715665,490,-61,12
42.792141,491,-61,12
42.795085,492,-61,12
42.817422,492,-62,12
42.823576,492,-63,12
42.835398,493,-63,12
42.999384,494,-63,12
43.076453,495,-63,12
43.118316,496,-63,12
43.199267,497,-63,12
43.199604,498,-63,12
43.233839,497,-63,12
43.271046,498,-63,12
43.2737,498,-64,12
43.275828,499,-64,12
43.276215,499,-65,12
43.315013,498,-65,12
43.316801,497,-65,12
43.318686,498,-65,12
43.360457,499,-65,12
43.398751,498,-65,12
43.431506,498,-66,12
43.431771,498,-67,12
43.433088,497,-67,12
43.438093,496,-67,12
43.439854,495,-67,12
43.471927,494,-67,12
43.47878,495,-67,12
43.516001,496,-67,12
43.54587,495,-67,12
43.553626,494,-67,12
43.55395,494,-68,12
43.555402,493,-68,12
43.587458,493,-69,12
43.595896,492,-69,12
43.59818,491,-69,12
43.64319,492,-69,12
43.64394,493,-69,12
43.64401,494,-69,12
43.685603,493,-69,12
43.687228,494,-69,12
43.687307,495,-69,12
43.719524,494,-69,12
43.723005,495,-69,12
43.749008,494,-69,12
43.758233,495,-69,12
43.794746,496,-69,12
43.830091,495,-69,12
43.833748,494,-69,12
43.834393,495,-69,12
43.868053,494,-69,12
43.869893,493,-69,12
43.875349,494,-69,12
43.91608,495,-69,12
43.916197,496,-69,12
43.923699,496,-68,12
43.959529,497,-68,12
43.959885,498,-68,12
43.971489,497,-68,12
43.971527,497,-67,12
44.005836,498,-67,12
44.050239,499,-67,12
44.052145,498,-67,12
44.053766,497,-67,12
44.055913,498,-67,12
44.086737,497,-67,12
44.090855,498,-67,12
44.135612,499,-67,12
44.221851,500,-67,12
44.221935,501,-67,12
44.242644,500,-67,12
44.319801,500,-68,12
44.322822,499,-68,12
44.351745,498,-68,12
44.356831,497,-68,12
44.358309,496,-68,12
44.358396,497,-68,12
44.400922,496,-68,12
44.401426,495,-68,12
44.43761,494,-68,12
44.479626,495,-68,12
44.481161,496,-68,12
44.518456,495,-68,12
44.561187,496,-68,12
44.561565,497,-68,12
44.640439,498,-68,12
44.669739,497,-68,12
44.6772,498,-68,12
44.67729,499,-68,12
44.720975,498,-68,12
44.721019,498,-67,12
44.758554,497,-67,12
44.761134,496,-67,12
44.773762,496,-66,12
44.805705,495,-66,12
44.807218,496,-66,12
44.80827,495,-66,12
44.809715,496,-66,12
44.850124,497,-66,12
44.850716,496,-66,12
44.885976,495,-66,12
44.889101,496,-66,12
44.925039,497,-66,12
44.928653,498,-66,12
44.929781,499,-66,12
44.963456,500,-66,12
45.03594,499,-66,12
45.088489,500,-66,12
45.116862,500,-67,12
45.120212,500,-68,12
45.163602,499,-68,12
45.165052,499,-69,12
45.165313,499,-70,12
45.19836,498,-70,12
45.200681,499,-70,12
45.235124,500,-70,12
45.237052,499,-70,12
45.282075,500,-70,12
45.310216,499,-70,12
45.349058,500,-70,12
45.357799,501,-70,12
45.358732,502,-70,12
45.431744,501,-70,12
45.45599,501,-71,12
45.46364,501,-72,12
45.493399,500,-72,12
45.496091,499,-72,12
45.574915,500,-72,12
45.578711,501,-72,12
45.579002,502,-72,12
45.609622,501,-72,12
45.622396,501,-71,12
45.717491,500,-71,12
45.72137,499,-71,12
45.758503,498,-71,12
45.760883,497,-71,12
45.770284,498,-71,12
45.77036,499,-71,12
45.770392,500,-71,12
45.832537,499,-71,12
45.833525,498,-71,12
45.834495,497,-71,12
45.876151,498,-71,12
45.879262,499,-71,12
45.951048,498,-71,12
45.956685,499,-71,12
45.959216,500,-71,12
45.959649,501,-71,12
45.959705,502,-71,12
45.993124,501,-71,12
45.995711,500,-71,12
46.067474,499,-71,12
46.069391,500,-71,12
46.097194,499,-71,12
46.184013,498,-71,12
46.186823,499,-71,12
46.186927,500,-71,12
46.255755,499,-71,12
46.286447,499,-72,12
46.292946,500,-72,12
46.400936,499,-72,12
46.435246,498,-72,12
46.479523,497,-72,12
46.486231,498,-72,12
46.486712,499,-72,12
46.558566,498,-72,12
46.560662,499,-72,12
46.560766,500,-72,12
46.661229,499,-72,12
46.664237,498,-72,12
46.704142,497,-72,12
46.748907,498,-72,12
46.748991,499,-72,12
46.786769,500,-72,12
46.787385,501,-72,12
46.848982,500,-72,12
46.890785,500,-71,12
46.890845,500,-72,12
46.891546,499,-72,12
46.891586,498,-72,12
46.891806,497,-72,12
46.917997,497,-73,12
46.970068,498,-73,12
46.97016,499,-73,12
46.970356,500,-73,12
46.970439,501,-73,12
46.997984,501,-74,12
46.998261,500,-74,12
47.005915,500,-75,12
47.037189,499,-75,12
47.077108,500,-75,12
47.112314,499,-75,12
47.147371,498,-75,12
47.15159,497,-75,12
47.190881,498,-75,12
47.196235,499,-75,12
47.231769,500,-75,12
47.235611,499,-75,12
47.265652,498,-75,12
47.266714,497,-75,12
47.27192,496,-75,12
47.273537,497,-75,12
47.30317,498,-75,12
47.346179,499,-75,12
47.418485,500,-75,12
47.465301,500,-74,12
47.494351,499,-74,12
47.536982,500,-74,12
47.56614,499,-74,12
47.567376,498,-74,12
47.650232,498,-75,12
47.650442,499,-75,12
47.693613,498,-75,12
47.694221,499,-75,12
47.694373,500,-75,12
47.694429,501,-75,12
47.759451,500,-75,12
47.763198,499,-75,12
47.793295,499,-76,12
47.793317,499,-77,12
47.797033,498,-77,12
47.867554,497,-77,12
47.869751,497,-78,12
47.871148,497,-79,12
47.873996,496,-79,12
47.915407,496,-80,12
47.953729,495,-80,12
48.035495,494,-80,12
48.036314,495,-80,12
48.067942,494,-80,12
48.072993,495,-80,12
48.073066,496,-80,12
48.073214,497,-80,12
48.073356,498,-80,12
48.107331,499,-80,12
48.107813,500,-80,12
48.134495,499,-80,12
48.136018,499,-81,12
48.13837,499,-82,12
48.171455,500,-82,12
48.174288,501,-82,12
48.206429,501,-83,12
48.208798,501,-84,12
48.311884,501,-83,12
48.342592,501,-82,12
48.364499,500,-82,12
48.438499,499,-82,12
48.446926,499,-81,12
48.475642,499,-82,12
48.477259,499,-83,12
48.500272,498,-83,12
48.59042,498,-84,12
48.590805,499,-84,12
48.619281,498,-84,12
48.625537,498,-85,12
48.658722,498,-86,12
48.665465,498,-87,12
48.665501,499,-87,12
48.665591,500,-87,12
48.729376,499,-87,12
48.759634,499,-88,12
48.75997,498,-88,12
48.762513,498,-89,12
48.795061,497,-89,12
48.796659,497,-90,12
48.87164,498,-90,12
48.871753,499,-90,12
48.871852,500,-90,12
48.90403,499,-90,12
48.933349,498,-90,12
48.93637,499,-90,12
48.971803,500,-90,12
48.971901,501,-90,12
49.000504,500,-90,12
49.002075,499,-90,12
49.043399,500,-90,12
49.078451,500,-89,12
49.099766,499,-89,12
49.102736,498,-89,12
49.109496,498,-88,12
49.186402,497,-88,12
49.188814,498,-88,12
49.188892,499,-88,12
49.196325,499,-87,12
49.224125,498,-87,12
49.225704,499,-87,12
49.226045,500,-87,12
49.226176,501,-87,12
49.226237,502,-87,12
49.32834,501,-87,12
49.328799,500,-87,12
49.394206,500,-88,12
49.425257,500,-89,12
49.427777,500,-90,12
49.496789,500,-91,12
49.507233,500,-92,12
49.569313,499,-92,12
49.571041,498,-92,12
49.611258,499,-92,12
49.63828,498,-92,12
49.671262,497,-92,12
49.680273,497,-91,12
49.750287,498,-91,12
49.750463,499,-91,12
49.778871,498,-91,12
49.77995,499,-91,12
49.78004,500,-91,12
49.780173,501,-91,12
49.809648,500,-91,12
49.818361,500,-90,12
49.818383,500,-89,12
49.84492,499,-89,12
49.875318,498,-89,12
49.880846,499,-89,12
49.91819,500,-89,12
49.918339,501,-89,12
49.918426,502,-89,12
49.924931,502,-88,12
50.02435,501,-88,12
50.125362,500,-88,12
50.135652,500,-87,12
50.199283,499,-87,12
50.226889,498,-87,12
50.235617,499,-87,12
50.272401,498,-87,12
50.272752,499,-87,12
50.276276,500,-87,12
50.353936,500,-86,12
50.456542,499,-86,12
50.489811,498,-86,12
50.492808,499,-86,12
50.492921,500,-86,12
50.628445,499,-86,12
50.631063,498,-86,12
50.70406,499,-86,12
50.704237,500,-86,12
50.735537,499,-86,12
50.768937,498,-86,12
50.771824,499,-86,12
50.822935,499,-85,12
50.898168,500,-85,12
50.900415,501,-85,12
51.079339,500,-85,12
51.090225,500,-84,12
51.110401,499,-84,12
51.156464,500,-84,12
51.156543,501,-84,12
51.184856,501,-85,12
51.257515,500,-85,12
51.258244,499,-85,12
51.259697,498,-85,12
51.261131,497,-85,12
51.301495,498,-85,12
51.343525,499,-85,12
51.380792,498,-85,12
51.381092,499,-85,12
51.383565,500,-85,12
51.420241,499,-85,12
51.454797,498,-85,12
51.457278,499,-85,12
51.460143,500,-85,12
51.460516,501,-85,12
51.526111,500,-85,12
51.563478,499,-85,12
51.565176,498,-85,12
51.650897,499,-85,12
51.651039,500,-85,12
51.783979,499,-85,12
51.862662,498,-85,12
51.864545,497,-85,12
51.910847,498,-85,12
51.947285,497,-85,12
51.98118,498,-85,12
51.981303,499,-85,12
51.981669,500,-85,12
51.982886,501,-85,12
52.052151,500,-85,12
52.077575,499,-85,12
52.092586,500,-85,12
52.194169,499,-85,12
52.243298,500,-85,12
52.311921,499,-85,12
52.315959,498,-85,12
52.352254,497,-85,12
52.353005,496,-85,12
52.354604,497,-85,12
52.387397,497,-86,12
52.388701,497,-87,12
52.425501,497,-88,12
52.429209,497,-89,12
52.429478,496,-89,12
52.466941,497,-89,12
52.5456,498,-89,12
52.546177,499,-89,12
52.546893,500,-89,12
52.608038,500,-90,12
52.610094,500,-91,12
52.64074,500,-92,12
52.643428,500,-93,12
52.652528,500,-92,12
52.758351,500,-93,12
52.764735,500,-92,12
52.790642,499,-92,12
52.791606,498,-92,12
52.791616,498,-93,12
52.832142,499,-93,12
52.941162,500,-93,12
52.941387,501,-93,12
53.109906,500,-93,12
53.183461,499,-93,12
53.217654,498,-93,12
53.218774,497,-93,12
53.222112,496,-93,12
53.226656,497,-93,12
53.226996,498,-93,12
53.227037,499,-93,12
53.293807,498,-93,12
53.301525,499,-93,12
53.301632,500,-93,12
53.365224,499,-93,12
53.366838,498,-93,12
53.379442,498,-92,12
53.401951,499,-92,12
53.451664,500,-92,12
53.451761,501,-92,12
53.486024,501,-93,12
53.48654,501,-94,12
53.518658,500,-94,12
53.523822,499,-94,12
53.55913,500,-94,12
53.559545,501,-94,12
53.58678,500,-94,12
53.596807,500,-95,12
53.631046,500,-96,12
53.674059,500,-95,12
53.699522,500,-95,11
53.706157,499,-95,11
53.772291,500,-95,11
53.779861,499,-95,11
53.813582,500,-95,11
53.94887,499,-95,11
53.950366,498,-95,11
53.985563,497,-95,11
53.987882,498,-95,11
53.989734,497,-95,11
54.054244,496,-95,11
54.064391,496,-96,11
54.066178,497,-96,11
54.067654,498,-96,11
54.067738,499,-96,11
54.067788,500,-96,11
54.094574,499,-96,11
54.111334,500,-96,11
54.111529,501,-96,11
54.274703,500,-96,11
54.300815,499,-96,11
54.316227,500,-96,11
54.316321,501,-96,11
54.439562,500,-96,11
54.479286,499,-96,11
54.515314,500,-96,11
