0.013565,199,100,10
54.611536,499,-96,11
54.612519,498,-96,11
54.649525,499,-96,11
54.681654,500,-96,11
54.685847,501,-96,11
54.719055,500,-96,11
54.748381,499,-96,11
54.751965,499,-97,11
54.824134,498,-97,11
54.824538,499,-97,11
54.854393,498,-97,11
54.890043,498,-98,11
54.891855,497,-98,11
54.896385,497,-99,11
54.933052,498,-99,11
54.938699,498,-98,11
55.009237,499,-98,11
55.009338,500,-98,11
55.06753,499,-98,11
55.082874,500,-98,11
55.178001,500,-99,11
55.188533,500,-99,12
55.419617,500,-100,12
55.425801,500,-99,12
55.448779,500,-100,12
55.449367,499,-100,12
55.519191,498,-100,12
55.522277,497,-100,12
55.525746,498,-100,12
55.526164,499,-100,12
55.526202,500,-100,12
55.617652,499,-100,12
55.627499,498,-100,12
55.629757,499,-100,12
55.634703,500,-100,12
55.646595,500,-99,12
55.680947,500,-98,12
55.768324,499,-98,12
55.803115,498,-98,12
55.837411,497,-98,12
55.839405,498,-98,12
55.840524,498,-99,12
55.883473,499,-99,12
55.911215,498,-99,12
55.918463,499,-99,12
55.95457,500,-99,12
55.954959,501,-99,12
55.98191,500,-99,12
55.982711,499,-99,12
55.983218,499,-100,12
55.986578,499,-101,12
56.066442,500,-101,12
56.067845,501,-101,12
56.139177,501,-102,12
56.167059,501,-103,12
56.29986,500,-103,12
56.300122,499,-103,12
56.330636,500,-103,12
56.33152,500,-104,12
56.334211,500,-105,12
56.431559,499,-105,12
56.432541,499,-106,12
56.43553,499,-107,12
56.466953,499,-107,11
56.471419,498,-107,11
56.472924,499,-107,11
56.512275,500,-107,11
56.599397,499,-107,11
56.602178,499,-108,11
56.603649,498,-108,11
56.672614,497,-108,11
56.674754,498,-108,11
56.708801,499,-108,11
56.777209,498,-108,11
56.808624,499,-108,11
56.808809,500,-108,11
56.836465,499,-108,11
56.867663,498,-108,11
56.871902,499,-108,11
56.900431,498,-108,11
56.905351,499,-108,11
56.905519,500,-108,11
56.979442,500,-107,11
57.098839,499,-107,11
57.135527,499,-106,11
57.172621,500,-106,11
57.180267,500,-105,11
57.199511,499,-105,11
57.241811,500,-105,11
57.306543,499,-105,11
57.348075,498,-105,11
57.383621,499,-105,11
57.409367,498,-105,11
57.417453,497,-105,11
57.419729,496,-105,11
57.420729,497,-105,11
57.448873,496,-105,11
57.451134,495,-105,11
57.452234,494,-105,11
57.453777,495,-105,11
57.453933,496,-105,11
57.487047,497,-105,11
57.521832,498,-105,11
57.521917,499,-105,11
57.538476,499,-104,11
57.569746,500,-104,11
57.634767,499,-104,11
57.718249,500,-104,11
57.750173,499,-104,11
57.750754,499,-105,11
57.75597,499,-106,11
57.856709,500,-106,11
57.857618,501,-106,11
57.857815,502,-106,11
57.886669,501,-106,11
57.890008,500,-106,11
58.083453,499,-106,11
58.153315,500,-106,11
58.154959,501,-106,11
58.251431,500,-106,11
58.261056,500,-105,11
58.318282,500,-106,11
58.320101,499,-106,11
58.349174,498,-106,11
58.389638,499,-106,11
58.389774,500,-106,11
58.659335,499,-106,11
58.695264,498,-106,11
58.726071,497,-106,11
58.777102,498,-106,11
58.783948,498,-105,11
58.805293,497,-105,11
58.814227,498,-105,11
58.84869,497,-105,11
58.893388,498,-105,11
58.893854,498,-104,11
58.914065,497,-104,11
58.929991,498,-104,11
58.964357,499,-104,11
59.035398,500,-104,11
59.035504,501,-104,11
59.136431,500,-104,11
59.1781,499,-104,11
59.217111,498,-104,11
59.217451,499,-104,11
59.21833,500,-104,11
59.218428,501,-104,11
59.320572,500,-104,11
59.349632,499,-104,11
59.422872,498,-104,11
59.425723,499,-104,11
59.425858,500,-104,11
59.425965,501,-104,11
59.489931,500,-104,11
59.49361,499,-104,11
59.556922,499,-105,11
59.563936,500,-105,11
59.56662,501,-105,11
59.566721,502,-105,11
59.606675,502,-104,11
59.662477,501,-104,11
59.673985,501,-103,11
59.710154,501,-102,11
59.764407,500,-102,11
59.766,499,-102,11
59.804615,500,-102,11
59.805994,499,-102,11
59.837863,499,-103,11
59.838889,499,-104,11
59.84312,500,-104,11
59.9115,499,-104,11
59.988247,499,-105,11
59.988266,499,-106,11
59.991911,498,-106,11
59.99264,499,-106,11
60.026283,498,-106,11
60.027187,497,-106,11
60.031477,496,-106,11
60.066987,497,-106,11
60.101586,496,-106,11
60.13313,495,-106,11
60.204686,494,-106,11
60.212003,495,-106,11
60.212169,496,-106,11
60.212754,497,-106,11
60.2428,496,-106,11
60.246794,497,-106,11
60.393896,498,-106,11
60.394026,499,-106,11
60.3942,500,-106,11
60.40502,500,-105,11
60.460702,499,-105,11
60.503449,500,-105,11
60.537261,500,-106,11
60.544114,500,-105,11
60.56511,500,-106,11
60.598878,499,-106,11
60.634201,499,-107,11
60.634233,499,-108,11
60.639454,500,-108,11
60.867493,499,-108,11
60.906049,498,-108,11
60.907386,498,-109,11
60.94105,497,-109,11
60.943877,497,-110,11
60.946114,496,-110,11
60.946126,497,-110,11
60.973302,497,-111,11
60.98185,498,-111,11
60.981947,499,-111,11
60.98223,500,-111,11
61.009308,499,-111,11
61.077152,498,-111,11
61.081465,498,-112,11
61.084006,499,-112,11
61.110997,499,-113,11
61.146823,498,-113,11
61.182856,499,-113,11
61.183638,500,-113,11
61.243566,499,-113,11
61.28567,500,-113,11
61.285816,501,-113,11
61.436897,501,-114,11
61.443098,501,-115,11
61.44418,500,-115,11
61.447364,499,-115,11
61.454481,499,-114,11
61.482237,498,-114,11
61.519543,497,-114,11
61.521266,498,-114,11
61.592239,499,-114,11
61.592409,500,-114,11
61.682113,499,-114,11
61.686526,498,-114,11
61.754093,497,-114,11
61.761323,498,-114,11
61.790234,498,-115,11
61.790697,497,-115,11
61.79327,496,-115,11
61.793768,496,-116,11
61.795128,497,-116,11
61.796293,496,-116,11
61.79668,497,-116,11
61.827148,496,-116,11
61.827962,497,-116,11
61.828045,498,-116,11
61.892558,499,-116,11
61.926234,499,-116,10
61.930314,500,-116,10
61.930443,501,-116,10
61.930483,502,-116,10
61.930633,503,-116,10
61.995929,502,-116,10
62.092885,501,-116,10
62.124228,500,-116,10
62.190858,500,-117,10
62.192239,499,-117,10
62.225247,499,-118,10
62.230217,499,-119,10
62.266511,500,-119,10
62.425654,499,-119,10
62.466933,500,-119,10
62.467123,501,-119,10
62.467159,502,-119,10
62.473154,502,-119,11
62.49855,501,-119,11
62.525224,501,-120,11
62.526205,500,-120,11
62.527889,500,-121,11
62.714458,499,-121,11
62.781755,498,-121,11
62.786555,499,-121,11
62.819715,499,-122,11
62.82661,500,-122,11
62.827015,500,-123,11
62.827346,499,-123,11
62.863837,500,-123,11
62.864174,501,-123,11
62.870487,501,-122,11
62.921618,500,-122,11
63.050062,499,-122,11
63.050537,498,-122,11
63.112972,497,-122,11
63.119347,498,-122,11
63.152575,497,-122,11
63.153291,498,-122,11
63.153706,499,-122,11
63.153757,500,-122,11
63.242073,499,-122,11
63.280299,500,-122,11
63.34817,500,-121,11
63.374945,499,-121,11
63.415007,500,-121,11
63.415142,501,-121,11
63.472165,501,-122,11
63.495106,501,-123,11
63.501467,501,-124,11
63.50298,501,-125,11
63.600564,500,-125,11
63.659075,499,-125,11
63.729275,500,-125,11
63.729451,501,-125,11
63.729551,501,-126,11
63.75535,500,-126,11
63.824262,499,-126,11
63.852273,498,-126,11
63.860497,499,-126,11
63.861573,500,-126,11
63.86164,501,-126,11
64.008882,500,-126,11
64.04212,499,-126,11
64.081887,500,-126,11
64.08196,501,-126,11
64.081988,502,-126,11
64.138188,501,-126,11
64.164526,500,-126,11
64.290521,499,-126,11
64.329174,500,-126,11
64.335847,500,-125,11
64.391642,499,-125,11
64.428812,500,-125,11
64.520878,499,-125,11
64.525902,500,-125,11
64.551829,499,-125,11
64.55211,498,-125,11
64.608219,498,-126,11
64.614619,498,-127,11
64.640229,497,-127,11
64.646684,498,-127,11
64.66747,497,-127,11
64.679803,498,-127,11
64.682121,499,-127,11
64.687618,499,-127,12
64.713882,500,-127,12
64.770827,500,-127,11
64.802472,500,-128,11
64.803888,500,-129,11
64.80531,500,-128,11
64.831157,499,-128,11
64.864938,498,-128,11
64.90119,497,-128,11
64.902424,498,-128,11
64.939355,499,-128,11
64.971824,500,-128,11
64.973457,501,-128,11
64.973531,502,-128,11
64.97363,503,-128,11
64.974209,504,-128,11
65.063267,503,-128,11
65.154387,503,-129,11
65.260232,502,-129,11
65.330382,501,-129,11
65.333647,500,-129,11
65.339852,500,-128,11
65.485203,499,-128,11
65.493948,499,-127,11
65.518579,500,-127,11
65.519363,501,-127,11
65.576043,500,-127,11
65.577582,499,-127,11
65.578076,498,-127,11
65.611362,499,-127,11
65.650866,500,-127,11
65.711906,499,-127,11
65.730987,498,-127,11
65.742507,499,-127,11
65.742957,500,-127,11
65.774499,500,-128,11
65.837999,499,-128,11
65.848251,499,-127,11
65.87292,500,-127,11
65.873004,501,-127,11
65.873064,502,-127,11
65.899359,502,-128,11
65.900339,502,-129,11
65.954317,501,-129,11
66.082903,500,-129,11
66.23498,499,-129,11
66.267544,498,-129,11
66.270112,499,-129,11
66.299513,498,-129,11
66.301283,499,-129,11
66.337154,500,-129,11
66.337237,501,-129,11
66.364914,500,-129,11
66.431433,500,-130,11
66.431466,500,-131,11
66.458577,500,-132,11
66.463111,500,-133,11
66.493023,499,-133,11
66.54065,500,-133,11
66.593987,500,-134,11
66.598657,499,-134,11
66.602751,499,-135,11
66.631918,498,-135,11
66.654423,497,-135,11
66.663187,496,-135,11
66.664048,497,-135,11
66.664303,498,-135,11
66.694071,497,-135,11
66.697193,498,-135,11
66.697401,499,-135,11
66.697512,500,-135,11
66.6976,501,-135,11
66.751589,500,-135,11
66.935755,500,-134,11
67.046263,500,-135,11
67.046577,500,-136,11
67.158362,499,-136,11
67.163864,499,-135,11
67.226299,500,-135,11
67.226685,501,-135,11
67.226833,502,-135,11
67.257961,501,-135,11
67.293065,500,-135,11
67.445741,499,-135,11
67.475148,498,-135,11
67.544942,497,-135,11
67.547566,498,-135,11
67.547717,499,-135,11
67.547963,500,-135,11
67.569006,499,-135,11
67.580067,500,-135,11
67.580242,501,-135,11
67.580338,502,-135,11
67.821996,502,-136,11
67.82201,502,-137,11
67.848777,502,-138,11
67.849762,501,-138,11
67.850049,501,-139,11
67.851048,500,-139,11
67.992124,499,-139,11
67.9945,498,-139,11
68.024099,497,-139,11
68.053065,498,-139,11
68.055582,497,-139,11
68.056172,497,-140,11
68.077613,497,-141,11
68.08963,498,-141,11
68.09062,499,-141,11
68.090847,500,-141,11
68.117249,499,-141,11
68.175756,498,-141,11
68.244047,497,-141,11
68.248256,498,-141,11
68.274528,497,-141,11
68.311266,496,-141,11
68.31409,496,-142,11
68.314762,497,-142,11
68.314867,498,-142,11
68.340068,498,-143,11
68.37755,499,-143,11
68.410172,499,-144,11
68.41134,499,-145,11
68.414484,500,-145,11
68.414622,501,-145,11
68.41477,502,-145,11
68.522353,501,-145,11
68.522605,500,-145,11
68.69546,500,-144,11
68.774443,499,-144,11
68.805158,500,-144,11
68.857768,499,-144,11
68.8612,498,-144,11
68.889498,499,-144,11
68.889799,500,-144,11
68.999115,499,-144,11
69.030048,498,-144,11
69.030538,499,-144,11
69.096626,500,-144,11
69.260077,499,-144,11
69.286324,498,-144,11
69.289042,499,-144,11
69.289194,500,-144,11
69.3427,499,-144,11
69.401617,498,-144,11
69.528707,498,-145,11
69.530019,499,-145,11
69.530203,500,-145,11
69.53028,501,-145,11
69.55481,501,-146,11
69.556722,501,-147,11
69.685533,500,-147,11
69.690738,499,-147,11
69.725699,500,-147,11
69.725788,501,-147,11
69.725928,502,-147,11
69.726224,503,-147,11
69.726289,504,-147,11
69.726404,505,-147,11
69.837479,504,-147,11
69.8903,503,-147,11
69.94599,502,-147,11
70.084963,502,-146,11
70.135153,501,-146,11
70.167086,500,-146,11
70.328842,499,-146,11
70.335313,499,-146,12
70.359023,500,-146,12
70.35911,501,-146,12
70.467918,500,-146,12
70.491188,499,-146,12
70.491951,498,-146,12
70.551003,499,-146,12
70.581364,500,-146,12
70.581484,501,-146,12
70.69351,500,-146,12
70.748858,499,-146,12
70.782392,500,-146,12
70.782826,501,-146,12
70.783149,502,-146,12
70.783314,503,-146,12
70.839352,502,-146,12
70.951454,501,-146,12
71.027186,501,-147,12
71.033524,501,-148,12
71.060539,500,-148,12
71.231548,499,-148,12
71.259345,498,-148,12
71.264961,499,-148,12
71.265106,500,-148,12
71.297042,500,-147,12
71.37513,499,-147,12
71.405619,500,-147,12
71.515754,499,-147,12
71.537205,498,-147,12
71.546213,499,-147,12
71.546324,500,-147,12
71.742898,499,-147,12
71.772427,498,-147,12
71.773025,497,-147,12
71.77423,498,-147,12
71.839574,499,-147,12
71.83971,500,-147,12
71.839762,501,-147,12
71.872592,501,-146,12
72.023413,501,-145,12
72.047482,500,-145,12
72.051928,500,-144,12
72.085257,500,-143,12
72.105156,499,-143,12
72.164551,498,-143,12
72.166994,499,-143,12
72.167292,500,-143,12
72.221486,499,-143,12
72.286433,500,-143,12
72.342462,499,-143,12
72.374981,500,-143,12
72.607531,499,-143,12
72.637269,500,-143,12
72.637378,501,-143,12
72.637503,502,-143,12
72.724691,501,-143,12
72.751301,501,-144,12
73.001365,501,-145,12
73.003526,501,-146,12
73.010699,501,-145,12
73.089445,501,-146,12
73.140087,500,-146,12
73.14064,499,-146,12
73.17322,500,-146,12
73.173325,501,-146,12
73.173496,502,-146,12
73.200066,501,-146,12
73.260711,500,-146,12
73.317793,499,-146,12
73.352,500,-146,12
73.556257,499,-146,12
73.582936,500,-146,12
73.585625,501,-146,12
73.640992,501,-147,12
73.947658,500,-147,12
73.996353,500,-147,11
74.002818,499,-147,11
74.011288,499,-146,11
74.04331,500,-146,11
74.043668,501,-146,11
74.105878,500,-146,11
74.192591,500,-147,11
74.193323,500,-148,11
74.226174,500,-149,11
74.253508,500,-150,11
74.254249,499,-150,11
74.284934,500,-150,11
74.28524,501,-150,11
74.322439,501,-149,11
74.371022,500,-149,11
74.544734,500,-150,11
74.570328,500,-151,11
74.851525,499,-151,11
74.880052,498,-151,11
74.880979,499,-151,11
74.88122,500,-151,11
75.010519,499,-151,11
75.042881,500,-151,11
75.169802,499,-151,11
75.178839,500,-151,11
75.427723,500,-152,11
75.448985,500,-153,11
75.450102,499,-153,11
75.479815,500,-153,11
75.505631,499,-153,11
75.627794,500,-153,11
75.682706,499,-153,11
75.76867,500,-153,11
75.768801,501,-153,11
75.850151,500,-153,11
75.930837,499,-153,11
75.960462,498,-153,11
75.962318,499,-153,11
75.994102,500,-153,11
75.994202,501,-153,11
75.994341,502,-153,11
76.020152,501,-153,11
76.043876,500,-153,11
76.174996,499,-153,11
76.241128,498,-153,11
76.24208,499,-153,11
76.246167,500,-153,11
76.294284,499,-153,11
76.325964,498,-153,11
76.32734,499,-153,11
76.363019,500,-153,11
76.363111,501,-153,11
76.363178,502,-153,11
76.410469,502,-154,11
76.416654,502,-155,11
76.417748,502,-156,11
76.41805,502,-157,11
76.630401,502,-158,11
76.632047,502,-159,11
76.638887,502,-158,11
76.656991,501,-158,11
76.823629,500,-158,11
76.84968,499,-158,11
76.876956,500,-158,11
76.879394,501,-158,11
76.988283,500,-158,11
77.154429,500,-157,11
77.448224,499,-157,11
77.50719,498,-157,11
77.508406,499,-157,11
77.535079,500,-157,11
77.589956,499,-157,11
77.614367,498,-157,11
77.645564,499,-157,11
77.645852,500,-157,11
77.74308,500,-158,11
77.747486,500,-159,11
77.835798,500,-160,11
77.859981,500,-160,10
78.015239,499,-160,10
78.040209,500,-160,10
78.040273,501,-160,10
78.09122,501,-161,10
78.115804,500,-161,10
78.214787,499,-161,10
78.235148,498,-161,10
78.243396,497,-161,10
78.244464,498,-161,10
78.272813,499,-161,10
78.30159,500,-161,10
78.301719,501,-161,10
78.307549,501,-160,10
78.453928,501,-160,9
78.527775,500,-160,9
78.708968,499,-160,9
78.737209,500,-160,9
78.737298,501,-160,9
78.836208,500,-160,9
78.887751,500,-161,9
78.888023,500,-162,9
78.912251,500,-163,9
78.912899,499,-163,9
78.914368,499,-164,9
78.939626,500,-164,9
78.939707,501,-164,9
79.211038,500,-164,9
79.217303,500,-163,9
79.340245,500,-163,8
79.366125,499,-163,8
79.389305,500,-163,8
79.489555,499,-163,8
79.549963,500,-163,8
79.601212,500,-164,8
79.620421,499,-164,8
79.629344,499,-165,8
79.630999,500,-165,8
79.631082,501,-165,8
79.631265,502,-165,8
79.941826,501,-165,8
79.973303,500,-165,8
80.046217,499,-165,8
80.106923,500,-165,8
80.205811,500,-164,8
80.354285,499,-164,8
80.362646,500,-164,8
80.463835,499,-164,8
80.52461,500,-164,8
80.52513,501,-164,8
80.549747,500,-164,8
80.550513,499,-164,8
80.605775,500,-164,8
80.605886,501,-164,8
80.606117,502,-164,8
80.606179,503,-164,8
80.663565,502,-164,8
80.712269,501,-164,8
80.961564,501,-163,8
81.039579,500,-163,8
81.088206,499,-163,8
81.116446,500,-163,8
81.167949,499,-163,8
81.173047,499,-163,9
81.283787,500,-163,9
81.334237,499,-163,9
81.358599,499,-164,9
81.366014,500,-164,9
81.366682,500,-165,9
81.367441,501,-165,9
81.367633,502,-165,9
81.367782,503,-165,9
81.636372,502,-165,9
81.643245,502,-164,9
81.667339,501,-164,9
81.668079,500,-164,9
81.668823,499,-164,9
81.732172,500,-164,9
81.732367,501,-164,9
81.835388,501,-163,9
81.914064,500,-163,9
82.156058,500,-164,9
82.156559,500,-165,9
82.207791,499,-165,9
82.233556,498,-165,9
82.235608,499,-165,9
82.303172,500,-165,9
82.405636,500,-166,9
82.43015,500,-167,9
82.679584,499,-167,9
82.709052,498,-167,9
82.735186,499,-167,9
82.763649,500,-167,9
82.763903,501,-167,9
82.763994,502,-167,9
82.764039,503,-167,9
82.789015,502,-167,9
82.789537,502,-168,9
82.812509,501,-168,9
82.863004,500,-168,9
82.882972,499,-168,9
82.889205,498,-168,9
82.91644,499,-168,9
82.943103,500,-168,9
82.943184,501,-168,9
82.943376,502,-168,9
82.972978,502,-167,9
83.022592,501,-167,9
83.251636,500,-167,9
83.353593,499,-167,9
83.38194,498,-167,9
83.383217,499,-167,9
83.383349,500,-167,9
83.383525,501,-167,9
83.434466,501,-168,9
83.459855,501,-169,9
83.603647,500,-169,9
83.673646,499,-169,9
83.682769,500,-169,9
83.712419,500,-169,10
83.731531,499,-169,10
83.849205,500,-169,10
83.988591,499,-169,10
84.014939,498,-169,10
84.044531,499,-169,10
84.044696,500,-169,10
84.044777,501,-169,10
84.162818,501,-170,10
84.186908,501,-171,10
84.187403,500,-171,10
84.229996,499,-171,10
84.238759,500,-171,10
84.316167,499,-171,10
84.37037,500,-171,10
84.370566,501,-171,10
84.370989,502,-171,10
84.572677,501,-171,10
84.597536,500,-171,10
84.752772,500,-170,10
84.796009,499,-170,10
84.854442,498,-170,10
84.885743,499,-170,10
84.885892,500,-170,10
85.009519,499,-170,10
85.09896,500,-170,10
85.099048,501,-170,10
85.099422,502,-170,10
85.197676,501,-170,10
85.243807,500,-170,10
85.495693,499,-170,10
85.522429,500,-170,10
85.541915,500,-171,10
85.547637,500,-172,10
85.594375,500,-172,9
85.638209,500,-173,9
85.644051,500,-174,9
85.762814,499,-174,9
85.819633,498,-174,9
85.819876,499,-174,9
85.819998,500,-174,9
85.892595,499,-174,9
85.996794,500,-174,9
86.091024,499,-174,9
86.115531,500,-174,9
86.140245,499,-174,9
86.192281,500,-174,9
86.192358,501,-174,9
86.242001,501,-173,9
86.371575,500,-173,9
86.46515,499,-173,9
86.524131,500,-173,9
86.572311,499,-173,9
86.656952,500,-173,9
86.680255,499,-173,9
86.710061,500,-173,9
86.710588,501,-173,9
86.78922,500,-173,9
87.075364,499,-173,9
87.077193,500,-173,9
87.105599,499,-173,9
87.137652,500,-173,9
87.300096,499,-173,9
87.327253,500,-173,9
87.32747,501,-173,9
87.479897,500,-173,9
87.675579,499,-173,9
87.676752,498,-173,9
87.704336,499,-173,9
87.704585,500,-173,9
87.895457,499,-173,9
87.921748,500,-173,9
87.989646,499,-173,9
88.017562,500,-173,9
88.017878,501,-173,9
88.018357,502,-173,9
88.066997,502,-174,9
88.067018,502,-175,9
88.232202,501,-175,9
88.282374,500,-175,9
88.474771,499,-175,9
88.500413,500,-175,9
88.50059,501,-175,9
88.500666,502,-175,9
88.545549,501,-175,9
88.546135,501,-175,10
88.571018,501,-175,9
88.662685,501,-175,10
88.709402,501,-175,9
88.800224,500,-175,9
88.850496,499,-175,9
88.876595,500,-175,9
89.06693,499,-175,9
89.067692,498,-175,9
89.120328,499,-175,9
89.148479,500,-175,9
89.148956,501,-175,9
89.317812,500,-175,9
89.319342,500,-174,9
89.444661,499,-174,9
89.499659,498,-174,9
89.503017,499,-174,9
89.526563,500,-174,9
89.552322,499,-174,9
89.612417,500,-174,9
89.739269,499,-174,9
89.766228,499,-175,9
89.795899,499,-176,9
89.820306,500,-176,9
89.863559,500,-177,9
89.868902,500,-178,9
90.124505,499,-178,9
90.145561,498,-178,9
90.150404,499,-178,9
90.173772,500,-178,9
90.223588,500,-177,9
90.272155,499,-177,9
90.30662,500,-177,9
90.306768,501,-177,9
90.306882,502,-177,9
90.306934,503,-177,9
90.417283,503,-178,9
90.422833,503,-179,9
90.75876,502,-179,9
91.172868,501,-179,9
91.2984,500,-179,9
91.412204,500,-178,9
91.595983,500,-179,9
91.615741,500,-180,9
91.848307,500,-179,9
91.963513,500,-180,9
91.988343,500,-181,9
92.12474,500,-182,9
92.13052,500,-183,9
92.308119,499,-183,9
92.388427,500,-183,9
92.38855,501,-183,9
92.38869,502,-183,9
92.388922,503,-183,9
92.653675,503,-184,9
92.658463,503,-185,9
93.188629,502,-185,9
93.759688,501,-185,9
94.177924,500,-185,9
94.198178,499,-185,9
94.224217,500,-185,9
94.664353,499,-185,9
94.689329,500,-185,9
94.68944,501,-185,9
95.090579,500,-185,9
95.14011,499,-185,9
95.166115,500,-185,9
95.279466,500,-184,9
95.797084,499,-184,9
95.807422,500,-184,9
95.807601,501,-184,9
95.949641,501,-183,9
96.083164,501,-184,9
96.200838,501,-185,9
96.205891,501,-186,9
96.270884,501,-186,8
96.377193,500,-186,8
96.729965,500,-187,8
96.918051,499,-187,8
96.927584,500,-187,8
97.416805,500,-188,8
97.436766,500,-189,8
97.585476,500,-189,9
97.665089,500,-189,8
100.085518,500,-189,7
100.690767,500,-189,6
101.526376,500,-189,5
104.209404,500,-189,4
